,backend,basis_gate,q1,q2,error
532,ibm_kyiv,x,7,,0.00011770843965995591
533,ibm_kyiv,x,8,,0.022998910804154327
534,ibm_kyiv,x,9,,0.0001571408064775315
535,ibm_kyiv,x,10,,0.00016299212348484335
536,ibm_kyiv,x,11,,0.00016935711980506842
537,ibm_kyiv,x,12,,0.00013762637141621073
538,ibm_kyiv,x,13,,0.00015157008625957502
539,ibm_kyiv,x,14,,0.00011072359260194042
540,ibm_kyiv,x,15,,0.0009264655987565321
541,ibm_kyiv,x,16,,0.00037710867816733936
542,ibm_kyiv,x,17,,0.00040491313626045373
543,ibm_kyiv,x,18,,0.00018079494001883533
544,ibm_kyiv,x,19,,0.001182965801892983
545,ibm_kyiv,x,20,,0.0006212468894931966
546,ibm_kyiv,x,21,,0.00024746958670903796
547,ibm_kyiv,x,22,,0.00016769016451158016
548,ibm_kyiv,x,23,,0.00029526328671072567
549,ibm_kyiv,x,24,,0.0002170204874568306
550,ibm_kyiv,x,25,,0.00014211998666028867
551,ibm_kyiv,x,26,,0.0015134928179495162
552,ibm_kyiv,x,27,,0.0005129932699063026
553,ibm_kyiv,x,28,,0.0002120476193422189
554,ibm_kyiv,x,29,,0.00012782202336802213
555,ibm_kyiv,x,30,,0.001164311371220934
556,ibm_kyiv,x,31,,0.00043098849684200746
557,ibm_kyiv,x,32,,0.0001344455833099757
558,ibm_kyiv,x,33,,0.00016406128080210633
559,ibm_kyiv,x,34,,0.00031954165658679525
560,ibm_kyiv,x,35,,0.00028933304137484167
561,ibm_kyiv,x,36,,0.0001726597259943198
562,ibm_kyiv,x,37,,0.0021378338209448117
563,ibm_kyiv,x,38,,0.0007789631394246972
564,ibm_kyiv,x,39,,0.0012870661178640119
565,ibm_kyiv,x,40,,0.00016497886820818265
566,ibm_kyiv,x,41,,0.00014680553670424015
567,ibm_kyiv,x,42,,9.532209074479368e-05
568,ibm_kyiv,x,43,,0.00011710473103236743
569,ibm_kyiv,x,44,,0.0008700815368095948
570,ibm_kyiv,x,45,,0.00021789719064695988
571,ibm_kyiv,x,46,,0.0004686482871445031
572,ibm_kyiv,x,47,,0.0015729431839919148
573,ibm_kyiv,x,48,,0.00023425387123352266
574,ibm_kyiv,x,49,,0.00039062265242005345
575,ibm_kyiv,x,50,,0.0003496389943282448
576,ibm_kyiv,x,51,,0.00017749000950507968
577,ibm_kyiv,x,52,,0.0003909373699393091
578,ibm_kyiv,x,53,,0.0001269092217322176
579,ibm_kyiv,x,54,,0.00034806808116761233
580,ibm_kyiv,x,55,,0.00014834074695944797
581,ibm_kyiv,x,56,,0.0008681230138724076
582,ibm_kyiv,x,57,,0.0004961949204910745
583,ibm_kyiv,x,58,,0.0005040171241705705
584,ibm_kyiv,x,59,,0.00014840849852862595
585,ibm_kyiv,x,60,,0.00013610542889751174
586,ibm_kyiv,x,61,,0.0001859482285688311
587,ibm_kyiv,x,62,,0.0010909163364495823
588,ibm_kyiv,x,63,,0.00045426013671517434
589,ibm_kyiv,x,64,,0.0003055303104613148
590,ibm_kyiv,x,65,,0.00019901888142258368
591,ibm_kyiv,x,66,,0.001360105345403852
592,ibm_kyiv,x,67,,0.00020578884433349889
593,ibm_kyiv,x,68,,0.000174096405536834
594,ibm_kyiv,x,69,,0.000476188092954815
595,ibm_kyiv,x,70,,0.0003494117854195947
596,ibm_kyiv,x,71,,0.0003657843918654765
597,ibm_kyiv,x,72,,0.00039932075750329836
598,ibm_kyiv,x,73,,0.0002963973629205336
599,ibm_kyiv,x,74,,0.001600200021097703
600,ibm_kyiv,x,75,,0.0002524051066341297
601,ibm_kyiv,x,76,,0.0001521179924016759
602,ibm_kyiv,x,77,,0.0009664245032122332
603,ibm_kyiv,x,78,,7.900153367974795e-05
604,ibm_kyiv,x,79,,0.0006397717585103131
605,ibm_kyiv,x,80,,0.08859508135535998
606,ibm_kyiv,x,81,,0.00016559351615015106
607,ibm_kyiv,x,82,,0.0008849877548103604
608,ibm_kyiv,x,83,,0.00024556066511198337
609,ibm_kyiv,x,84,,0.00015713487192752288
610,ibm_kyiv,x,85,,0.0001350573945066161
611,ibm_kyiv,x,86,,0.0007672126723136376
612,ibm_kyiv,x,87,,0.0005409755592469053
613,ibm_kyiv,x,88,,0.0001625240632288177
614,ibm_kyiv,x,89,,9.001612654968038e-05
615,ibm_kyiv,x,90,,0.00015232161068050507
616,ibm_kyiv,x,91,,0.0002454887403279255
617,ibm_kyiv,x,92,,0.00014725801328133392
618,ibm_kyiv,x,93,,0.000585488727522634
619,ibm_kyiv,x,94,,0.0004500919301156692
620,ibm_kyiv,x,95,,0.00016958784567318793
621,ibm_kyiv,x,96,,0.00014118028751165766
622,ibm_kyiv,x,97,,0.0003694888806606047
623,ibm_kyiv,x,98,,0.0004223571738540251
624,ibm_kyiv,x,99,,0.0005339375150375137
625,ibm_kyiv,x,100,,0.00039308421392327317
626,ibm_kyiv,x,101,,0.0007917468482044537
627,ibm_kyiv,x,102,,8.759821592291724e-05
628,ibm_kyiv,x,103,,0.00015432065740784057
629,ibm_kyiv,x,104,,0.00045638969426798416
630,ibm_kyiv,x,105,,0.0007727028511649947
631,ibm_kyiv,x,106,,0.0006739519246108042
632,ibm_kyiv,x,107,,0.0002319747625993779
633,ibm_kyiv,x,108,,0.00038917856450649874
634,ibm_kyiv,x,109,,5.5755809628282606e-05
635,ibm_kyiv,x,110,,0.00025095215609652815
636,ibm_kyiv,x,111,,0.0004503271132000279
637,ibm_kyiv,x,112,,0.00013729807749160607
638,ibm_kyiv,x,113,,0.0002442495886847254
639,ibm_kyiv,x,114,,0.00038162399954893206
640,ibm_kyiv,x,115,,0.00015329119277514782
641,ibm_kyiv,x,116,,0.0004278311899575395
642,ibm_kyiv,x,117,,0.00012472085669637311
643,ibm_kyiv,x,118,,0.0002012511991380754
644,ibm_kyiv,x,119,,0.0005092142576940716
645,ibm_kyiv,x,120,,0.00019994577697804035
646,ibm_kyiv,x,121,,9.24564185671148e-05
647,ibm_kyiv,x,122,,0.00018462755489422327
648,ibm_kyiv,x,123,,0.0001416217181955324
649,ibm_kyiv,x,124,,0.00021255806285088732
650,ibm_kyiv,x,125,,0.0007353671774077385
651,ibm_kyiv,x,126,,0.0003927456030400136
652,ibm_sherbrooke,ecr,41,40.0,0.010741478412026495
653,ibm_sherbrooke,ecr,99,100.0,0.006901749420382963
654,ibm_sherbrooke,ecr,78,77.0,0.0067867949991456955
655,ibm_sherbrooke,ecr,17,12.0,0.010830571805750144
656,ibm_sherbrooke,ecr,8,9.0,0.011308356742801229
657,ibm_sherbrooke,ecr,114,109.0,0.006760778757833319
658,ibm_sherbrooke,ecr,17,30.0,0.007007394737143624
659,ibm_sherbrooke,ecr,42,41.0,0.009502025445828122
660,ibm_sherbrooke,ecr,18,19.0,0.012094760125769377
661,ibm_sherbrooke,ecr,107,106.0,0.007107527684193871
662,ibm_sherbrooke,ecr,71,58.0,0.011772206040840616
663,ibm_sherbrooke,ecr,85,84.0,0.007692046625973781
664,ibm_sherbrooke,ecr,26,16.0,0.027948758358509518
665,ibm_sherbrooke,ecr,47,48.0,0.004565245762701453
666,ibm_sherbrooke,ecr,35,28.0,0.0093072462442364
667,ibm_sherbrooke,ecr,26,25.0,0.012022793641929874
668,ibm_sherbrooke,ecr,107,108.0,0.007120513982589727
669,ibm_sherbrooke,ecr,73,85.0,0.01419213779868389
670,ibm_sherbrooke,ecr,77,76.0,0.007922252534655339
671,ibm_sherbrooke,ecr,38,39.0,0.005775417871340005
672,ibm_sherbrooke,ecr,20,33.0,0.008474900819582076
673,ibm_sherbrooke,ecr,49,48.0,0.011314034511100524
674,ibm_sherbrooke,ecr,80,81.0,0.014678523190762516
675,ibm_sherbrooke,ecr,92,83.0,0.0084695782593468
676,ibm_sherbrooke,ecr,75,76.0,0.005296079238020834
677,ibm_sherbrooke,ecr,16,8.0,1.0
678,ibm_sherbrooke,ecr,52,37.0,0.0208503766543921
679,ibm_sherbrooke,ecr,43,34.0,0.007896516019844202
680,ibm_sherbrooke,ecr,105,104.0,0.03311075810470088
681,ibm_sherbrooke,ecr,81,82.0,0.029872743690246062
682,ibm_sherbrooke,ecr,110,118.0,0.006944512351476195
683,ibm_sherbrooke,ecr,90,94.0,0.0073148530539018375
684,ibm_sherbrooke,ecr,12,13.0,0.025551359128973328
685,ibm_sherbrooke,ecr,23,22.0,0.011070997005678151
686,ibm_sherbrooke,ecr,74,70.0,0.004285733397393465
687,ibm_sherbrooke,ecr,49,50.0,0.011664141847043008
688,ibm_sherbrooke,ecr,114,115.0,0.011841975391063242
689,ibm_sherbrooke,ecr,45,46.0,0.0137410045073601
690,ibm_sherbrooke,ecr,98,91.0,0.008598630965444387
691,ibm_sherbrooke,ecr,50,51.0,0.011229436951789407
692,ibm_sherbrooke,ecr,82,83.0,0.00800153338986137
693,ibm_sherbrooke,ecr,116,115.0,0.019902098441473948
694,ibm_sherbrooke,ecr,23,24.0,0.020897739114151492
695,ibm_sherbrooke,ecr,78,79.0,0.0056819488382763295
696,ibm_sherbrooke,ecr,89,88.0,0.010843358849780937
697,ibm_sherbrooke,ecr,83,84.0,0.005606824197794846
698,ibm_sherbrooke,ecr,19,20.0,0.0038259778464133087
699,ibm_sherbrooke,ecr,55,49.0,0.08224430185205239
700,ibm_sherbrooke,ecr,25,24.0,0.013592619437818532
701,ibm_sherbrooke,ecr,56,57.0,1.0
702,ibm_sherbrooke,ecr,93,106.0,0.005222789076730128
703,ibm_sherbrooke,ecr,21,20.0,0.009042483555227632
704,ibm_sherbrooke,ecr,41,53.0,0.008398123578576056
705,ibm_sherbrooke,ecr,31,30.0,0.012439638947724874
706,ibm_sherbrooke,ecr,86,85.0,0.020086628178549393
707,ibm_sherbrooke,ecr,57,58.0,0.10345796926227263
708,ibm_sherbrooke,ecr,109,96.0,0.01559301436970334
709,ibm_sherbrooke,ecr,123,122.0,0.010322797757604252
710,ibm_sherbrooke,ecr,64,54.0,0.0077236375041028205
711,ibm_sherbrooke,ecr,73,66.0,0.017041264327216255
712,ibm_sherbrooke,ecr,119,118.0,0.01087816830094862
713,ibm_sherbrooke,ecr,79,91.0,0.011721031862388709
714,ibm_sherbrooke,ecr,26,27.0,0.00697018671056443
715,ibm_sherbrooke,ecr,5,4.0,0.006558097810987207
716,ibm_sherbrooke,ecr,21,22.0,0.008653617925470758
717,ibm_sherbrooke,ecr,89,74.0,0.006016334999204509
718,ibm_sherbrooke,ecr,31,32.0,0.005572602623755363
719,ibm_sherbrooke,ecr,4,15.0,0.007813416591364308
720,ibm_sherbrooke,ecr,86,87.0,0.010047366065003449
721,ibm_sherbrooke,ecr,97,96.0,0.006322353609692799
722,ibm_sherbrooke,ecr,113,114.0,0.004432813824016391
723,ibm_sherbrooke,ecr,1,0.0,0.009733537708183027
724,ibm_sherbrooke,ecr,28,27.0,0.009122352305467318
725,ibm_sherbrooke,ecr,90,75.0,0.015215051270800695
726,ibm_sherbrooke,ecr,81,72.0,0.019428788376724848
727,ibm_sherbrooke,ecr,56,52.0,1.0
728,ibm_sherbrooke,ecr,64,65.0,0.004279993503639501
729,ibm_sherbrooke,ecr,119,120.0,0.016377459700160135
730,ibm_sherbrooke,ecr,14,0.0,0.010059703990147328
731,ibm_sherbrooke,ecr,32,36.0,0.0033630432530353804
732,ibm_sherbrooke,ecr,125,124.0,0.006662534629231498
733,ibm_sherbrooke,ecr,29,28.0,0.01305907930442507
734,ibm_sherbrooke,ecr,61,60.0,0.006373210637148852
735,ibm_sherbrooke,ecr,14,18.0,0.015524568397316418
736,ibm_sherbrooke,ecr,112,108.0,0.004958704114903956
737,ibm_sherbrooke,ecr,126,125.0,0.005096288317702424
738,ibm_sherbrooke,ecr,87,88.0,0.008933713389767228
739,ibm_sherbrooke,ecr,97,98.0,0.007766458911317109
740,ibm_sherbrooke,ecr,1,2.0,0.019565682072522517
741,ibm_sherbrooke,ecr,112,126.0,0.004547327017335345
742,ibm_sherbrooke,ecr,72,62.0,0.004350175026522518
743,ibm_sherbrooke,ecr,117,116.0,0.01042125449855752
744,ibm_sherbrooke,ecr,36,51.0,0.004180893040951983
745,ibm_sherbrooke,ecr,120,121.0,0.006070917442867141
746,ibm_sherbrooke,ecr,99,98.0,0.008812275909272582
747,ibm_sherbrooke,ecr,3,2.0,0.019611034169913333
748,ibm_sherbrooke,ecr,29,30.0,0.008012488009050023
749,ibm_sherbrooke,ecr,61,62.0,0.004409859748365608
750,ibm_sherbrooke,ecr,95,94.0,0.00507310406098227
751,ibm_sherbrooke,ecr,121,122.0,0.010330694050299127
752,ibm_sherbrooke,ecr,93,87.0,0.007119130337786661
753,ibm_sherbrooke,ecr,68,67.0,0.008277908338139739
754,ibm_sherbrooke,ecr,117,118.0,0.009235318437743723
755,ibm_sherbrooke,ecr,63,62.0,0.011572077276183201
756,ibm_sherbrooke,ecr,4,3.0,0.006212713323728358
757,ibm_sherbrooke,ecr,33,39.0,0.003998219087148369
758,ibm_sherbrooke,ecr,59,58.0,0.012229453789472045
759,ibm_sherbrooke,ecr,69,68.0,0.007525637629315185
760,ibm_sherbrooke,ecr,124,123.0,0.012047052843904504
761,ibm_sherbrooke,ecr,101,100.0,0.005726195380003185
762,ibm_sherbrooke,ecr,95,96.0,0.007915738586888044
763,ibm_sherbrooke,ecr,106,105.0,0.12974273507562312
764,ibm_sherbrooke,ecr,10,9.0,0.006325259211858891
765,ibm_sherbrooke,ecr,111,104.0,0.007925819835093051
766,ibm_sherbrooke,ecr,47,46.0,0.004208399311068978
767,ibm_sherbrooke,ecr,63,64.0,0.006047136217139537
768,ibm_sherbrooke,ecr,6,5.0,0.00689066363608587
769,ibm_sherbrooke,ecr,71,77.0,0.007124925188314424
770,ibm_sherbrooke,ecr,43,42.0,0.007172611631318715
771,ibm_sherbrooke,ecr,59,60.0,0.003936096453374838
772,ibm_sherbrooke,ecr,69,70.0,0.0073518008496979426
773,ibm_sherbrooke,ecr,35,47.0,0.003967011016280497
774,ibm_sherbrooke,ecr,101,102.0,0.006188267949315762
775,ibm_sherbrooke,ecr,80,79.0,0.005883211332140259
776,ibm_sherbrooke,ecr,34,24.0,0.011597561265650091
777,ibm_sherbrooke,ecr,10,11.0,0.003987092670858172
778,ibm_sherbrooke,ecr,66,65.0,0.005685043255187705
779,ibm_sherbrooke,ecr,54,45.0,0.02352388460749033
780,ibm_sherbrooke,ecr,37,38.0,0.013864355456692512
781,ibm_sherbrooke,ecr,102,103.0,0.009790838157736348
782,ibm_sherbrooke,ecr,92,102.0,0.007159484974777641
783,ibm_sherbrooke,ecr,7,6.0,0.01228734220064509
784,ibm_sherbrooke,ecr,67,66.0,0.014642436613603371
785,ibm_sherbrooke,ecr,43,44.0,0.006281434255020646
786,ibm_sherbrooke,ecr,22,15.0,0.004479740012734712
787,ibm_sherbrooke,ecr,104,103.0,0.009299981785713618
788,ibm_sherbrooke,ecr,122,111.0,0.012886840942106237
789,ibm_sherbrooke,ecr,40,39.0,0.00626883075166168
790,ibm_sherbrooke,ecr,68,55.0,0.06842584217283015
791,ibm_sherbrooke,ecr,11,12.0,0.005258288874910866
792,ibm_sherbrooke,ecr,110,100.0,0.007221366133018159
793,ibm_sherbrooke,ecr,45,44.0,0.008248308160374862
794,ibm_sherbrooke,ecr,7,8.0,0.01935483026454443
795,ibm_sherbrooke,ecr,53,60.0,0.012824889751815949
796,ibm_sherbrooke,id,0,,0.00019147042166093944
797,ibm_sherbrooke,id,1,,0.0002509236604963085
798,ibm_sherbrooke,id,2,,0.0012605127233552837
799,ibm_sherbrooke,id,3,,0.0003455097634542143
800,ibm_sherbrooke,id,4,,0.0002470773623417006
801,ibm_sherbrooke,id,5,,0.0008688729537230527
802,ibm_sherbrooke,id,6,,0.0002773815081241363
803,ibm_sherbrooke,id,7,,0.0010016598823748817
804,ibm_sherbrooke,id,8,,0.0005850872553505538
805,ibm_sherbrooke,id,9,,0.0003102720436936804
806,ibm_sherbrooke,id,10,,0.00015919240121863414
807,ibm_sherbrooke,id,11,,9.194310625696563e-05
808,ibm_sherbrooke,id,12,,0.0004350134364883522
809,ibm_sherbrooke,id,13,,0.0011520290551010766
810,ibm_sherbrooke,id,14,,0.0003217247012387411
811,ibm_sherbrooke,id,15,,0.0001316292437350546
812,ibm_sherbrooke,id,16,,0.0010726402632012318
813,ibm_sherbrooke,id,17,,0.0003409957175076184
814,ibm_sherbrooke,id,18,,0.00039683214235918337
815,ibm_sherbrooke,id,19,,0.0001299967306810393
816,ibm_sherbrooke,id,20,,0.0001872634287222244
817,ibm_sherbrooke,id,21,,0.00021077900272034098
818,ibm_sherbrooke,id,22,,0.00011266686379686935
819,ibm_sherbrooke,id,23,,0.0004248769836257661
820,ibm_sherbrooke,id,24,,0.0005704763899992149
821,ibm_sherbrooke,id,25,,0.0002616830234429085
822,ibm_sherbrooke,id,26,,0.00043631504933887
823,ibm_sherbrooke,id,27,,0.00011495288544258479
824,ibm_sherbrooke,id,28,,0.0005453787243521144
825,ibm_sherbrooke,id,29,,0.00017400587591003084
826,ibm_sherbrooke,id,30,,0.00016319267785621267
827,ibm_sherbrooke,id,31,,0.00018142067239528058
828,ibm_sherbrooke,id,32,,0.00012364133318224462
829,ibm_sherbrooke,id,33,,0.000149507173249108
830,ibm_sherbrooke,id,34,,0.0008517085936717451
831,ibm_sherbrooke,id,35,,0.00012484053173893202
832,ibm_sherbrooke,id,36,,0.00010923283891965743
833,ibm_sherbrooke,id,37,,0.0003095675468754233
834,ibm_sherbrooke,id,38,,0.0003447333027019926
835,ibm_sherbrooke,id,39,,0.00017365430506891642
836,ibm_sherbrooke,id,40,,0.0005132564755998079
837,ibm_sherbrooke,id,41,,0.00031652916902360286
838,ibm_sherbrooke,id,42,,0.0002868897347231968
839,ibm_sherbrooke,id,43,,0.00021670544085876004
840,ibm_sherbrooke,id,44,,0.00017596800847253336
841,ibm_sherbrooke,id,45,,0.0006807064123468941
842,ibm_sherbrooke,id,46,,0.00012648890233024482
843,ibm_sherbrooke,id,47,,0.00018604552567377038
844,ibm_sherbrooke,id,48,,0.00012969315236387017
845,ibm_sherbrooke,id,49,,0.0004375818907128259
846,ibm_sherbrooke,id,50,,0.0003979027379706878
847,ibm_sherbrooke,id,51,,0.00013016840429287596
848,ibm_sherbrooke,id,52,,0.0008366850429727825
849,ibm_sherbrooke,id,53,,0.00034578044770423183
850,ibm_sherbrooke,id,54,,0.00015800712609202722
851,ibm_sherbrooke,id,55,,0.002364506835778428
852,ibm_sherbrooke,id,56,,0.0006820360819289334
853,ibm_sherbrooke,id,57,,0.0053679436659514745
854,ibm_sherbrooke,id,58,,0.0007792463840705199
855,ibm_sherbrooke,id,59,,0.0001551001717888364
856,ibm_sherbrooke,id,60,,0.00017418308381637835
857,ibm_sherbrooke,id,61,,0.00016474869863869728
858,ibm_sherbrooke,id,62,,0.0004361773033842695
859,ibm_sherbrooke,id,63,,0.00020437060785069537
860,ibm_sherbrooke,id,64,,0.0002265602480550732
861,ibm_sherbrooke,id,65,,9.732606404726576e-05
862,ibm_sherbrooke,id,66,,0.0002293147649782413
863,ibm_sherbrooke,id,67,,0.00017968158069616702
864,ibm_sherbrooke,id,68,,0.00026328527054401925
865,ibm_sherbrooke,id,69,,0.000244811074447283
866,ibm_sherbrooke,id,70,,0.00016671691817689066
867,ibm_sherbrooke,id,71,,0.00019527341048931275
868,ibm_sherbrooke,id,72,,0.0001308579889798404
869,ibm_sherbrooke,id,73,,0.0001736081014371668
870,ibm_sherbrooke,id,74,,0.00016201967888171114
871,ibm_sherbrooke,id,75,,0.0002140524896683373
872,ibm_sherbrooke,id,76,,0.00012325773726660182
873,ibm_sherbrooke,id,77,,0.0003933998040025794
874,ibm_sherbrooke,id,78,,0.0002196979571413075
875,ibm_sherbrooke,id,79,,0.00014318738943614902
876,ibm_sherbrooke,id,80,,0.00020990865931297162
877,ibm_sherbrooke,id,81,,0.0007921458969043425
878,ibm_sherbrooke,id,82,,0.00011115961997392007
879,ibm_sherbrooke,id,83,,0.00041308243342512104
880,ibm_sherbrooke,id,84,,0.00013254217306935546
881,ibm_sherbrooke,id,85,,0.0010186191796896242
882,ibm_sherbrooke,id,86,,0.0002671478924371352
883,ibm_sherbrooke,id,87,,0.000268838185213794
884,ibm_sherbrooke,id,88,,0.0003094100503136741
885,ibm_sherbrooke,id,89,,0.00021037143498453865
886,ibm_sherbrooke,id,90,,0.0002511978526896381
887,ibm_sherbrooke,id,91,,0.00023880339447564258
888,ibm_sherbrooke,id,92,,0.0002225539640172686
889,ibm_sherbrooke,id,93,,0.0002652749094827453
890,ibm_sherbrooke,id,94,,0.00028257133531838045
891,ibm_sherbrooke,id,95,,0.0005173398321581149
892,ibm_sherbrooke,id,96,,0.0008171648971398781
893,ibm_sherbrooke,id,97,,0.00037465557026418103
894,ibm_sherbrooke,id,98,,0.0003192555371156862
895,ibm_sherbrooke,id,99,,0.00026921820363374897
896,ibm_sherbrooke,id,100,,0.00015355996536308396
897,ibm_sherbrooke,id,101,,0.00015545461808160526
898,ibm_sherbrooke,id,102,,0.00025352457593644636
899,ibm_sherbrooke,id,103,,0.00034658262572451995
900,ibm_sherbrooke,id,104,,0.0003449773955235668
901,ibm_sherbrooke,id,105,,0.010334273160437184
902,ibm_sherbrooke,id,106,,0.00029923206130981744
903,ibm_sherbrooke,id,107,,0.00033211266070776624
904,ibm_sherbrooke,id,108,,0.000140143239038916
905,ibm_sherbrooke,id,109,,0.00040947870562910366
906,ibm_sherbrooke,id,110,,0.00046303438452489107
907,ibm_sherbrooke,id,111,,0.00019668024903349513
908,ibm_sherbrooke,id,112,,0.0003492348642755424
909,ibm_sherbrooke,id,113,,0.00013192183771780925
910,ibm_sherbrooke,id,114,,0.0001678539532230527
911,ibm_sherbrooke,id,115,,0.035364241963077546
912,ibm_sherbrooke,id,116,,0.00014702042451948755
913,ibm_sherbrooke,id,117,,0.0006492465609530606
914,ibm_sherbrooke,id,118,,0.00025858274293654815
915,ibm_sherbrooke,id,119,,0.0014185353461344142
916,ibm_sherbrooke,id,120,,0.0001122404450496508
917,ibm_sherbrooke,id,121,,0.0001363911790207233
918,ibm_sherbrooke,id,122,,0.0005799286092861455
919,ibm_sherbrooke,id,123,,0.0004575322381391286
920,ibm_sherbrooke,id,124,,0.0001979933849372536
921,ibm_sherbrooke,id,125,,0.00020233816615574857
922,ibm_sherbrooke,id,126,,0.00011928298256628963
923,ibm_sherbrooke,rz,0,,0.0
924,ibm_sherbrooke,rz,1,,0.0
925,ibm_sherbrooke,rz,2,,0.0
926,ibm_sherbrooke,rz,3,,0.0
927,ibm_sherbrooke,rz,4,,0.0
928,ibm_sherbrooke,rz,5,,0.0
929,ibm_sherbrooke,rz,6,,0.0
930,ibm_sherbrooke,rz,7,,0.0
931,ibm_sherbrooke,rz,8,,0.0
932,ibm_sherbrooke,rz,9,,0.0
933,ibm_sherbrooke,rz,10,,0.0
934,ibm_sherbrooke,rz,11,,0.0
935,ibm_sherbrooke,rz,12,,0.0
936,ibm_sherbrooke,rz,13,,0.0
937,ibm_sherbrooke,rz,14,,0.0
938,ibm_sherbrooke,rz,15,,0.0
939,ibm_sherbrooke,rz,16,,0.0
940,ibm_sherbrooke,rz,17,,0.0
941,ibm_sherbrooke,rz,18,,0.0
942,ibm_sherbrooke,rz,19,,0.0
943,ibm_sherbrooke,rz,20,,0.0
944,ibm_sherbrooke,rz,21,,0.0
945,ibm_sherbrooke,rz,22,,0.0
946,ibm_sherbrooke,rz,23,,0.0
947,ibm_sherbrooke,rz,24,,0.0
948,ibm_sherbrooke,rz,25,,0.0
949,ibm_sherbrooke,rz,26,,0.0
950,ibm_sherbrooke,rz,27,,0.0
951,ibm_sherbrooke,rz,28,,0.0
952,ibm_sherbrooke,rz,29,,0.0
953,ibm_sherbrooke,rz,30,,0.0
954,ibm_sherbrooke,rz,31,,0.0
955,ibm_sherbrooke,rz,32,,0.0
956,ibm_sherbrooke,rz,33,,0.0
957,ibm_sherbrooke,rz,34,,0.0
958,ibm_sherbrooke,rz,35,,0.0
959,ibm_sherbrooke,rz,36,,0.0
960,ibm_sherbrooke,rz,37,,0.0
961,ibm_sherbrooke,rz,38,,0.0
962,ibm_sherbrooke,rz,39,,0.0
963,ibm_sherbrooke,rz,40,,0.0
964,ibm_sherbrooke,rz,41,,0.0
965,ibm_sherbrooke,rz,42,,0.0
966,ibm_sherbrooke,rz,43,,0.0
967,ibm_sherbrooke,rz,44,,0.0
968,ibm_sherbrooke,rz,45,,0.0
969,ibm_sherbrooke,rz,46,,0.0
970,ibm_sherbrooke,rz,47,,0.0
971,ibm_sherbrooke,rz,48,,0.0
972,ibm_sherbrooke,rz,49,,0.0
973,ibm_sherbrooke,rz,50,,0.0
974,ibm_sherbrooke,rz,51,,0.0
975,ibm_sherbrooke,rz,52,,0.0
976,ibm_sherbrooke,rz,53,,0.0
977,ibm_sherbrooke,rz,54,,0.0
978,ibm_sherbrooke,rz,55,,0.0
979,ibm_sherbrooke,rz,56,,0.0
980,ibm_sherbrooke,rz,57,,0.0
981,ibm_sherbrooke,rz,58,,0.0
982,ibm_sherbrooke,rz,59,,0.0
983,ibm_sherbrooke,rz,60,,0.0
984,ibm_sherbrooke,rz,61,,0.0
985,ibm_sherbrooke,rz,62,,0.0
986,ibm_sherbrooke,rz,63,,0.0
987,ibm_sherbrooke,rz,64,,0.0
988,ibm_sherbrooke,rz,65,,0.0
989,ibm_sherbrooke,rz,66,,0.0
990,ibm_sherbrooke,rz,67,,0.0
991,ibm_sherbrooke,rz,68,,0.0
992,ibm_sherbrooke,rz,69,,0.0
993,ibm_sherbrooke,rz,70,,0.0
994,ibm_sherbrooke,rz,71,,0.0
995,ibm_sherbrooke,rz,72,,0.0
996,ibm_sherbrooke,rz,73,,0.0
997,ibm_sherbrooke,rz,74,,0.0
998,ibm_sherbrooke,rz,75,,0.0
999,ibm_sherbrooke,rz,76,,0.0
1000,ibm_sherbrooke,rz,77,,0.0
1001,ibm_sherbrooke,rz,78,,0.0
1002,ibm_sherbrooke,rz,79,,0.0
1003,ibm_sherbrooke,rz,80,,0.0
1004,ibm_sherbrooke,rz,81,,0.0
1005,ibm_sherbrooke,rz,82,,0.0
1006,ibm_sherbrooke,rz,83,,0.0
1007,ibm_sherbrooke,rz,84,,0.0
1008,ibm_sherbrooke,rz,85,,0.0
1009,ibm_sherbrooke,rz,86,,0.0
1010,ibm_sherbrooke,rz,87,,0.0
1011,ibm_sherbrooke,rz,88,,0.0
1012,ibm_sherbrooke,rz,89,,0.0
1013,ibm_sherbrooke,rz,90,,0.0
1014,ibm_sherbrooke,rz,91,,0.0
1015,ibm_sherbrooke,rz,92,,0.0
1016,ibm_sherbrooke,rz,93,,0.0
1017,ibm_sherbrooke,rz,94,,0.0
1018,ibm_sherbrooke,rz,95,,0.0
1019,ibm_sherbrooke,rz,96,,0.0
1020,ibm_sherbrooke,rz,97,,0.0
1021,ibm_sherbrooke,rz,98,,0.0
1022,ibm_sherbrooke,rz,99,,0.0
1023,ibm_sherbrooke,rz,100,,0.0
1024,ibm_sherbrooke,rz,101,,0.0
1025,ibm_sherbrooke,rz,102,,0.0
1026,ibm_sherbrooke,rz,103,,0.0
1027,ibm_sherbrooke,rz,104,,0.0
1028,ibm_sherbrooke,rz,105,,0.0
1029,ibm_sherbrooke,rz,106,,0.0
1030,ibm_sherbrooke,rz,107,,0.0
1031,ibm_sherbrooke,rz,108,,0.0
1032,ibm_sherbrooke,rz,109,,0.0
1033,ibm_sherbrooke,rz,110,,0.0
1034,ibm_sherbrooke,rz,111,,0.0
1035,ibm_sherbrooke,rz,112,,0.0
1036,ibm_sherbrooke,rz,113,,0.0
1037,ibm_sherbrooke,rz,114,,0.0
1038,ibm_sherbrooke,rz,115,,0.0
